20171101 ['(1) Solve Ax = B-b', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-b', 'Convexity-d', 'SVM-a', 'KKT-a', 'Knapsack-d', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-b', '(2) Linear Algebra-b']
20171122 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-c', 'Convexity-d', 'SVM-b', 'KKT-a', 'Knapsack-d', 'Sequence of Basic Feasible Solutions-b', '(1) Linear Algebra-a', '(2) Linear Algebra-a']
20171090 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-a', 'Convexity-c', 'SVM-a', 'KKT-a', 'Knapsack-c', 'Sequence of Basic Feasible Solutions-d', '(1) Linear Algebra-c', '(2) Linear Algebra-a']
20171161 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-e', 'Convexity-a', 'SVM-b', 'KKT-a', 'Knapsack-a', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-a', '(2) Linear Algebra-a']
20171166 ['(1) Solve Ax = B-b', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-e', 'Convexity-a', 'SVM-c', 'KKT-a', 'Knapsack-a', 'Sequence of Basic Feasible Solutions-b', '(1) Linear Algebra-c', '(2) Linear Algebra-c']
2018201006 ['(1) Solve Ax = B-b', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-b', 'Convexity-c', 'SVM-b', 'KKT-b', 'Knapsack-a', 'Sequence of Basic Feasible Solutions-d', '(1) Linear Algebra-b', '(2) Linear Algebra-a']
2018122005 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-d', 'Convexity-a', 'SVM-a', 'KKT-b', 'Knapsack-b', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-a', '(2) Linear Algebra-a']
2019201085 ['(1) Solve Ax = B-b', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-e', 'Convexity-b', 'SVM-c', 'KKT-a', 'Knapsack-d', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-b', '(2) Linear Algebra-c']
2018201030 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-c', 'Convexity-b', 'SVM-a', 'KKT-a', 'Knapsack-a', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-c', '(2) Linear Algebra-c']
20171167 ['(1) Solve Ax = B-b', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-b', 'Convexity-b', 'SVM-b', 'KKT-b', 'Knapsack-b', 'Sequence of Basic Feasible Solutions-d', '(1) Linear Algebra-b', '(2) Linear Algebra-c']
2018201009 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-a', 'Convexity-d', 'SVM-c', 'KKT-a', 'Knapsack-a', 'Sequence of Basic Feasible Solutions-b', '(1) Linear Algebra-c', '(2) Linear Algebra-a']
2018201037 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-c', 'Convexity-d', 'SVM-b', 'KKT-b', 'Knapsack-c', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-b', '(2) Linear Algebra-a']
2018701018 ['(1) Solve Ax = B-a', '(2) Solve Ax = B-a', 'Simplex: Pivot Theory-d', 'Convexity-d', 'SVM-a', 'KKT-a', 'Knapsack-a', 'Sequence of Basic Feasible Solutions-a', '(1) Linear Algebra-b', '(2) Linear Algebra-a']
